day,survival,length_cm,weight_g,f_value,n_fish,v_stock
429.2585170340681,0.9376403951199289,49.40371597719893,1205.8099101282055,1202.9962911938915,9177.303174088782,1.1040261681590732e7
430.16032064128257,0.9375135685744816,49.4418701892343,1208.6057888971166,1205.863225388492,9175.648098327218,1.1064576610878643e7
431.062124248497,0.9373867591837695,49.47988701877852,1211.395895681539,1208.722470967597,9173.993321049396,1.1088811875659058e7
431.9639278557114,0.9372599669454721,49.51776696050695,1214.1802236679036,1211.5740752092645,9172.338842201483,1.1112967950246278e7
432.86573146292585,0.9371331918572695,49.55551050731378,1216.9587662302642,1214.4180840102058,9170.684661729661,1.1137045295959517e7
433.7675350701403,0.9370064339168418,49.5931181503184,1219.7315169288247,1217.2545419301377,9169.030779580118,1.116104436154113e7
434.6693386773547,0.9368796931218696,49.63059037887187,1222.4984695084827,1220.0834922348436,9167.377195699055,1.118496558356257e7
435.57114228456913,0.9367529694700338,49.66792768056318,1225.2596178973706,1222.9049769379594,9165.723910032679,1.1208809386818217e7
436.4729458917836,0.9366262629590156,49.705130541225685,1228.014956205413,1225.7190368415404,9164.07092252721,1.1232576184707617e7
437.37474949899797,0.9364995735864966,49.74219944494338,1230.7644787228828,1228.5257115754162,9162.418233128876,1.1256266379606219e7
438.2765531062124,0.9363729013501584,49.77913487405721,1233.5081799189686,1231.3250396353867,9160.765841783914,1.1279880363225074e7
439.17835671342687,0.9362462462476834,49.81593730917136,1236.246054440349,1234.117058420281,9159.113748438573,1.1303418516959764e7
440.08016032064126,0.9361196082767538,49.85260722915946,1238.9780971097712,1236.901804267907,9157.46195303911,1.1326881212228786e7
440.9819639278557,0.9359929874350525,49.889145111170905,1241.704302924641,1239.6793124899352,9155.810455531791,1.1350268810801812e7
441.88376753507015,0.9358663837202627,49.92555143063698,1244.4246670556151,1242.4496174057274,9154.159255862896,1.1373581665117953e7
442.7855711422846,0.9357397971300675,49.96182666127706,1247.1391848452,1245.2127523751517,9152.508353978708,1.1396820118594397e7
443.687374749499,0.9356132276621508,49.997971275104824,1249.8478518063653,1247.968749830417,9150.857749825525,1.1419984505925743e7
444.58917835671343,0.9354866753141966,50.03398574243435,1252.5506636211555,1250.717641306934,9149.207443349651,1.1443075153374119e7
445.4909819639279,0.9353601400838891,50.069870531886245,1255.2476161393108,1253.459457473249,9147.557434497405,1.14660923790505e7
446.39278557114227,0.9352336219689132,50.10562611039375,1257.9387053768999,1256.1942281600716,9145.90772321511,1.1489036493187442e7
447.2945891783567,0.9351071209669536,50.14125294320882,1260.6239275149528,1258.921982388415,9144.2583094491,1.1511907798403397e7
448.19639278557116,0.9349806370756957,50.17675149390815,1263.3032788981036,1261.6427483968785,9142.609193145721,1.1534706589958936e7
449.09819639278555,0.934854170292825,50.212122224399245,1265.976756033242,1264.3565536681044,9140.960374251328,1.1557433156005116e7
450.0,0.9347277206160275,50.2473655949264,1268.6443555881683,1267.0634249544157,9139.311852712282,1.1580087777824111e7
