t,scenario,k,m,lambda
35,high_risk,0.012891224895695387,0.0007599563229336332,0.037882804196556104
36,high_risk,0.012948963184203814,0.0007627308790650096,0.03859843586637355
37,high_risk,0.012999871680342171,0.0007652937741285957,0.03926177605397035
38,high_risk,0.01304386606351505,0.0007676424374298414,0.03986964525239218
39,high_risk,0.013080878163584594,0.000769774628868226,0.04041913508140582
40,high_risk,0.013110856202823777,0.0007716884443150043,0.040907634529575576
41,high_risk,0.01313376496082868,0.0007733823199262406,0.04133285336376983
42,high_risk,0.0131495858615385,0.0007748550353738795,0.041692842382116894
43,high_risk,0.013158316982101828,0.0007761057159832403,0.04198601023425836
44,high_risk,0.013159972983915929,0.0007771338337711074,0.042211136585817884
45,high_risk,0.013154584966748786,0.0007779392073843231,0.04236738146117578
46,high_risk,0.013142200247422502,0.0007785220009445284,0.04245429065867494
47,high_risk,0.013122882065087143,0.0007788827218103432,0.04247179719397945
48,high_risk,0.013096709215639936,0.0007790222172738338,0.04242021878913673
49,high_risk,0.013063775618340165,0.0007789416702134652,0.042300251485638235
50,high_risk,0.013024189818131636,0.0007786425937309652,0.042112959518164746
51,high_risk,0.012978074427605577,0.0007781268248044373,0.04185976164054242
52,high_risk,0.012925565512916523,0.000777396516994776,0.04154241414565928
53,high_risk,0.012866811928295923,0.0007764541322468027,0.04116299086574355
54,high_risk,0.012801974604092638,0.0007753024318306196,0.0407238604777169
55,high_risk,0.012731225793503421,0.0007739444664723545,0.0402276614696965
56,high_risk,0.012654748283338214,0.0007723835657268458,0.03967727514871308
57,high_risk,0.01257273457429519,0.0007706233266477091,0.039075797086110774
58,high_risk,0.012485386036298536,0.0007686676018128032,0.038426507405859
59,high_risk,0.012392912044478536,0.0007665204867652082,0.03773284032227846
60,high_risk,0.012295529101350062,0.0007641863069315395,0.03699835332777483
61,high_risk,0.012193459950674857,0.0007616696040806973,0.0362266964185474
62,high_risk,0.012086932688375934,0.000758975122386993,0.03542158172749198
63,high_risk,0.011976179875713311,0.0007561077941620478,0.03458675390935081
64,high_risk,0.011861437659731185,0.0007530727253198793,0.03372596159436668
65,high_risk,0.011742944905752985,0.0007498751806392195,0.03284293019411862
66,high_risk,0.011620942346433745,0.0007465205688863616,0.03194133630773329
67,high_risk,0.011495671751585675,0.0007430144278607287,0.031024783939164594
68,high_risk,0.011367375122675338,0.0007393624094238851,0.030096782697586397
69,high_risk,0.011236293915553934,0.0007355702645709447,0.029160728113983795
70,high_risk,0.011102668294630977,0.0007316438286012491,0.028219884168536817
71,high_risk,0.010966736421339109,0.000727589006442844,0.027277368086076222
72,high_risk,0.010828733779369736,0.0007234117581827013,0.026336137421381477
73,high_risk,0.010688892538787425,0.0007191180848518019,0.025398979422922085
74,high_risk,0.010547440960762376,0.0007147140145112419,0.024468502633254972
75,high_risk,0.010404602844294397,0.0007102055886823323,0.023547130657023425
76,high_risk,0.010260597015946697,0.0007055988491604133,0.022637098003602182
77,high_risk,0.010115636863261687,0.000700899825248712,0.021740447891044203
78,high_risk,0.009969929912200477,0.0006961145214451133,0.020859031881171188
79,high_risk,0.00982367744863281,0.0006912489056112442,0.01999451120238809
80,high_risk,0.009677074183607777,0.0006863088976497215,0.019148359606996228
81,high_risk,0.00953030796185936,0.000681300358711946,0.01832186760327766
82,high_risk,0.009383559512745955,0.000676229080955331,0.017516147899208603
83,high_risk,0.009237002242590497,0.0006711007778654232,0.016732141894087203
84,high_risk,0.009090802067178494,0.0006659210751550712,0.01597062705634321
85,high_risk,0.00894511728298528,0.000660695502249508,0.015232225030032158
86,high_risk,0.008800098475541657,0.0006554294843630877,0.014517410318688867
87,high_risk,0.008655888463208023,0.0006501283351704243,0.013826519403004193
88,high_risk,0.008512622274511548,0.0006447972500717786,0.013159760157881667
89,high_risk,0.008370427157107365,0.0006394413000498598,0.012517221444523687
90,high_risk,0.008229422616352806,0.000634065426112617,0.011898882764001284
91,high_risk,0.008089720481432765,0.0006286744343142327,0.01130462387001446
92,high_risk,0.007951424996942326,0.0006232729913443161,0.010734234250005331
93,high_risk,0.007814632937819256,0.0006178656206732617,0.010187422395231927
94,high_risk,0.0076794337455226205,0.0006124566992398949,0.00966382479165493
95,high_risk,0.007545909683372399,0.0006070504546658543,0.009163014574373438
96,high_risk,0.007414136008998364,0.0006016509629797008,0.008684509798737295
97,high_risk,0.007284181161891966,0.0005962621468324195,0.008227781291053657
98,high_risk,0.007156106964111875,0.0005908877741848879,0.007792260050915871
99,high_risk,0.007029968832260663,0.0005855314574469093,0.007377344185554036
100,high_risk,0.006905815998924766,0.0005801966530466644,0.006982405364203308
101,high_risk,0.006783691741852073,0.0005748866614087917,0.006606794787290702
102,high_risk,0.006663633619229148,0.0005696046273188714,0.006249848671252428
103,high_risk,0.006545673709511692,0.000564353540651765,0.005910893255026846
104,high_risk,0.006429838854357814,0.0005591362374410972,0.00558924933874612
105,high_risk,0.006316150903310497,0.0005539554012671304,0.005284236368909704
106,high_risk,0.006204626958974574,0.0005488135649403698,0.004995176087406086
107,high_risk,0.006095279621532329,0.0005437131124584108,0.004721395764203719
108,high_risk,0.0059881172315399255,0.0005386562812138975,0.004462231035410705
109,high_risk,0.0058831441100437604,0.0005336451644317842,0.004217028369757193
110,high_risk,0.005780360795150911,0.0005286817138146462,0.003985147187441749
111,high_risk,0.005679764274279764,0.0005237677423752969,0.0037659616557553692
112,high_risk,0.005581348211406411,0.0005189049274366133,0.003558862186008204
113,high_risk,0.005485103168708003,0.0005140948137791655,0.003363256656085254
114,high_risk,0.005391016822086246,0.0005093388169179631,0.0031785713824958703
115,high_risk,0.0052990741701318565,0.0005046382264904263,0.0030042518651032433
116,high_risk,0.005209257736164689,0.0004999942097384894,0.002839763326865134
117,high_risk,0.0051215477630528645,0.0004954078150685979,0.002684591069924317
118,high_risk,0.005035922400579475,0.0004908799756742029,0.002538240668289675
119,high_risk,0.004952357885184739,0.0004864115132062432,0.0024002380161779343
120,high_risk,0.004870828711967831,0.00048200314147798184,0.00227012924986746
121,high_risk,0.0047913077988827844,0.00047765547019144205,0.0021474805596729267
122,high_risk,0.004713766643110243,0.00047336900867356476,0.002031877907402878
123,high_risk,0.004638175469628602,0.00046914416961109433,0.0019229266634275524
124,high_risk,0.004564503372046486,0.0004649812727740353,0.0018202511762762947
125,high_risk,0.00449271844579264,0.0004608805487183813,0.0017234942865129454
126,high_risk,0.004422787913789536,0.0004568421424596295,0.0016323167955133479
127,high_risk,0.00435467824476367,0.00045286611710939565,0.001546396898697698
128,high_risk,0.004288355264368834,0.0004489524574682192,0.0014654295917573262
129,high_risk,0.004223784259318432,0.00044510107356838646,0.0013891260574634306
130,high_risk,0.004160930074739979,0.00044131180416132754,0.0013172130397565863
131,high_risk,0.004099757204978868,0.00043758442014481155,0.00124943221099093
132,high_risk,0.004040229878090022,0.00043391862792583404,0.0011855395374457164
133,high_risk,0.003982312134264915,0.0004303140727156871,0.0011253046475181174
134,high_risk,0.0039259678984484726,0.0004267703417543148,0.0010685102063732132
135,high_risk,0.003871161047404752,0.0004232869674615774,0.0010149513002475246
136,high_risk,0.0038178554714934916,0.000419863430513584,0.0009644348330787355
137,high_risk,0.0037660151314206454,0.00041649916284272555,0.0009167789376634103
138,high_risk,0.003715604110225778,0.0004131935505604799,0.0008718124031232629
139,high_risk,0.0036665866607675335,0.0004099459368024813,0.0008293741200859436
140,high_risk,0.003618927248965574,0.00040675562449572625,0.000789312544654662
141,high_risk,0.003572590593053405,0.000403621879048109,0.0007514851819493478
142,high_risk,0.0035275416990918403,0.00040054393096082634,0.0007157580897470251
143,high_risk,0.0034837458929870254,0.00039752097836444204,0.0006820054025275217
144,high_risk,0.0034411688492508663,0.00039455218947966395,0.0006501088760396497
145,high_risk,0.0033997766167345868,0.0003916367050041044,0.000619957452339525
146,high_risk,0.003359535641558936,0.00038877364042648645,0.0005914468451141847
147,high_risk,0.0033204127874566823,0.0003859620882699184,0.000564479144987425
148,high_risk,0.0032823753537348874,0.00038320112026599807,0.0005389624444085097
149,high_risk,0.0032453910910561893,0.00038048978946162186,0.0005148104816458358
150,high_risk,0.0032094282152296248,0.0003778271322604572,0.0004919423033447483
151,high_risk,0.0031744554191928615,0.0003752121704011103,0.0004702819450595694
152,high_risk,0.0031404418833589085,0.00037264391287405155,0.00044975812913290416
153,high_risk,0.00310735728449147,0.00037012135777939737,0.00043030397926870876
154,high_risk,0.0030751718032642904,0.00036764349412764865,0.00041185675112820607
155,high_risk,0.0030438561306509295,0.0003652093035854647,0.00039435757826806106
156,high_risk,0.003013381473282653,0.0003628177621685315,0.0003777512327372917
157,high_risk,0.0029837195579033504,0.0003604678418835392,0.00036198589965204714
158,high_risk,0.0029548426350418074,0.00035815851232121266,0.0003470129650747839
159,high_risk,0.002926723482013088,0.0003558887422022851,0.0003327868165357016
160,high_risk,0.0028993354053524507,0.00035365750087820713,0.0003192646555488031
161,high_risk,0.00287265224277691,0.0003514637597882988,0.00030640632149205434
162,high_risk,0.0028466483647615845,0.0003493064938749523,0.00029417412624023487
163,high_risk,0.0028212986758098697,0.0003471846829583722,0.0002825326989597483
164,high_risk,0.002796578615488921,0.00034509731307223827,0.00027144884049646635
165,high_risk,0.002772464159294288,0.0003430433777615449,0.00026089138681027865
166,high_risk,0.0027489318194001402,0.0003410218793437447,0.00025083108093307526
167,high_risk,0.00272595864534447,0.00033903183013420205,0.00024124045295017695
168,high_risk,0.0027035222246916306,0.0003370722536368249,0.00023209370752850806
169,high_risk,0.0026816006837079047,0.00033514218570060856,0.00022336661853790675
170,high_risk,0.002660172688079214,0.0003332406756427061,0.00021503643033472463
171,high_risk,0.0026392174436939797,0.0003313667873384844,0.00020708176529918288
172,high_risk,0.0026187146975079284,0.000329519600278931,0.00019948253723969044
173,high_risk,0.002598644738502079,0.0003276982105956085,0.00019221987029846368
174,high_risk,0.002578988398739523,0.0003259017320532698,0.00018527602301319444
175,high_risk,0.002559727054521461,0.00032412929701010383,0.00017863431720919958
176,high_risk,0.0025408426276380264,0.00032238005734548636,0.0001722790714154128
177,high_risk,0.0025223175867047968,0.0003206531853549874,0.0001661955385156896
178,high_risk,0.002504134948571549,0.00031894787461231197,0.00016036984736423148
179,high_risk,0.0024862782797858765,0.00031726334079773837,0.00015478894811046418
180,high_risk,0.002468731698090575,0.00031559882249255166,0.00014944056099442182
181,high_risk,0.0024514798739303455,0.00031395358193889145,0.00014431312838863734
182,high_risk,0.002434508031940503,0.00031232690576437467,0.00013939576987671007
183,high_risk,0.002417801952387597,0.0003107181056707935,0.0001346782401721179
184,high_risk,0.0024013479725297653,0.00030912651908615726,0.00013015088969354295
185,high_risk,0.0023851329878626162,0.0003075515097793103,0.0001258046276249128
186,high_risk,0.0023691444532150867,0.00030599246843634326,0.00012163088729967086
187,high_risk,0.002353370383658486,0.0003044488131979951,0.00011762159375937204
188,high_risk,0.002337799355191279,0.00030291999015726436,0.00011376913334669705
189,high_risk,0.002322420505161852,0.0003014054738164458,0.00011006632520233984
190,high_risk,0.0023072235323914688,0.0002999047675028564,0.0001065063945440055
191,high_risk,0.0022921986969601646,0.0002984174037425136,0.00010308294761398577
192,high_risk,0.0022773368196190745,0.00029694294459113346,9.978994818947205e-5
193,high_risk,0.0022626292807939,0.00029548098192181993,9.662169555696877e-5
194,high_risk,0.0022480680191457867,0.00029403113766892557,9.357280385887037e-5
195,high_risk,0.002233645529657712,0.00029259306402762376,9.063818272654017e-5
196,high_risk,0.002219354861216823,0.0002911664436088312,8.781301912004887e-5
197,high_risk,0.0022051896136655535,0.0002897509895492124,8.509276030016464e-5
198,high_risk,0.002191143934297351,0.00028834644557610643,8.247309786323274e-5
199,high_risk,0.002177212513775784,0.0002869525860273336,7.994995277425579e-5
200,high_risk,0.002163390581459294,0.00028556921582595005,7.751946133784823e-5
201,high_risk,0.002149673900117301,0.00028419617041015687,7.517796205075444e-5
202,high_risk,0.002136058760027253,0.0002828333156186973,7.292198328336046e-5
203,high_risk,0.0021225419724460273,0.0002814805475322039,7.074823174108546e-5
204,high_risk,0.0021091208624531973,0.0002801377922711049,6.865358165972724e-5
205,high_risk,0.0020957932611678255,0.00027880500575083576,6.663506469180718e-5
206,high_risk,0.0020825574973445944,0.00027748217339525346,6.468986044368195e-5
207,high_risk,0.002069412388359429,0.0002761693098092601,6.281528762572056e-5
208,high_risk,0.0020563572305988408,0.0002748664584118348,6.1008795780188594e-5
209,high_risk,0.002043391789271564,0.0002735736910307637,5.9267957553632205e-5
210,high_risk,0.002030516287665057,0.00027229110746051843,5.7590461482568945e-5
211,high_risk,0.0020177313958734833,0.0002710188349848631,5.5974105263135146e-5
212,high_risk,0.0020050382190276482,0.0002697570278658925,5.44167894770687e-5
213,high_risk,0.0019924382850610425,0.0002685058668013202,5.2916511748000854e-5
214,high_risk,0.0019799335320496575,0.00026726555835196843,5.1471361303521216e-5
215,high_risk,0.001967526295166455,0.0002660363343414951,5.0079513919868974e-5
216,high_risk,0.001955219293294424,0.00026481845123051183,4.8739227227404944e-5
217,high_risk,0.001943015615344873,0.0002636121894673211,4.744883635623954e-5
218,high_risk,0.0019309187063300392,0.0002624178528175985,4.620674990254376e-5
219,high_risk,0.0019189323532412662,0.00026123576767539625,4.501144619715544e-5
220,high_risk,0.0019070606707857235,0.0002600662823579249,4.3861469859128946e-5
221,high_risk,0.0018953080870362283,0.0002589097663866018,4.275542861785692e-5
222,high_risk,0.0018836793290497552,0.0002577666097569008,4.169199038833854e-5
223,high_risk,0.0018721794085111013,0.00025663722219956516,4.066988058507134e-5
224,high_risk,0.00186081360745851,0.0002555220324357602,3.9687879660918984e-5
225,high_risk,0.0018495874641482693,0.0002544214874287322,3.874482085815444e-5
226,high_risk,0.0018385067591149714,0.00025333605163455975,3.7839588159702245e-5
227,high_risk,0.001827577501483612,0.0002522662062545258,3.697111442940969e-5
228,high_risk,0.0018168059155887779,0.0002512124484916432,3.6138379730964594e-5
229,high_risk,0.0018061984279550388,0.00025017529081379855,3.534040981585787e-5
230,high_risk,0.0017957616546911154,0.0002491552602259373,3.4576274771551787e-5
231,high_risk,0.0017855023893487386,0.00024815289755364314,3.3845087821777356e-5
232,high_risk,0.0017754275912950455,0.00024716875674039764,3.314600427163635e-5
233,high_risk,0.001765544374645207,0.00024620340416071034,3.2478220590935786e-5
234,high_risk,0.0017558599977995182,0.0002452574179512355,3.18409736299291e-5
235,high_risk,0.0017463818536266414,0.0002443313873618631,3.123353996239209e-5
236,high_risk,0.00173711746033189,0.00024342591212869548,3.0655235351710265e-5
237,high_risk,0.0017280744530466217,0.00024254160187067676,3.010541433641519e-5
238,high_risk,0.0017192605761718255,0.0002416790755115348,2.958346993236788e-5
239,high_risk,0.0017106836765058986,0.00024083896072856831,2.9088833449563433e-5
240,high_risk,0.0017023516971836229,0.0002400218934296634,2.8620974422312787e-5
241,high_risk,0.001694272672450103,0.00023922851725980898,2.8179400652358237e-5
242,high_risk,0.001686454723290415,0.0002384594831382173,2.7763658365294033e-5
243,high_risk,0.0016789060539325713,0.0002377154488270323,2.7373332481499872e-5
244,high_risk,0.0016716349492383548,0.00023699707853243928,2.7008047003656358e-5
245,high_risk,0.0016646497729936162,0.00023630504253886685,2.6667465523799644e-5
246,high_risk,0.0016579589671066887,0.00023564001687680186,2.635129185379549e-5
247,high_risk,0.0016515710517207975,0.00023500268302460522,2.605927078407301e-5
248,high_risk,0.0016454946262435914,0.0002343937276445531,2.5791188976462043e-5
249,high_risk,0.001639738371294428,0.00023381384235319935,2.554687599803485e-5
250,high_risk,0.0016343110515675116,0.00023326372352598377,2.532620550396297e-5
251,high_risk,0.001629221519606748,0.00023274407213589023,2.512909657857883e-5
252,high_risk,0.0016244787204860052,0.0002322555936258016,2.495551524508365e-5
253,high_risk,0.0016200916973864562,0.00023179899781406016,2.4805476155677896e-5
254,high_risk,0.001616069598060828,0.00023137499883261036,2.467904447532061e-5
255,high_risk,0.0016124216821726911,0.0002309843150969638,2.4576337973857834e-5
256,high_risk,0.0016091573294973638,0.00023062766930708796,2.449752934291696e-5
257,high_risk,0.0016062860489695662,0.00023030578847821407,2.444284875574723e-5
258,high_risk,0.0016038174885617215,0.00023001940400040234,2.4412586690122773e-5
259,high_risk,0.001601761445975623,0.00022976925172562068,2.4407097036523113e-5
260,high_risk,0.0016001278801291584,0.0002295560720809461,2.442680051609011e-5
261,high_risk,0.0015989269234188235,0.00022938061020639843,2.4472188435344316e-5
262,high_risk,0.001598168894737992,0.00022924361611580867,2.4543826807358007e-5
263,high_risk,0.001597864313230028,0.00022914584487900976,2.4642360872044275e-5
264,high_risk,0.0015980239127547189,0.0002290880568235444,2.476852005146061e-5
265,high_risk,0.0015986586570457865,0.0002290710177539756,2.4923123379571227e-5
266,high_risk,0.001599779755536586,0.00022909549918680015,2.5107085449795882e-5
267,high_risk,0.0016013986798304992,0.00022916227859885483,2.532142292792887e-5
268,high_risk,0.0016035271807918092,0.00022927213968704186,2.5567261682679375e-5
269,high_risk,0.0016061773062321795,0.00022942587263707488,2.5845844591202776e-5
270,high_risk,0.001609361419167097,0.00022962427439888938,2.615854008261034e-5
271,high_risk,0.0016130922166157574,0.0002298681489662686,2.65068514886079e-5
272,high_risk,0.0016173827489169405,0.00023015830765813747,2.689242727717889e-5
273,high_risk,0.0016222464395323208,0.0002304955693989187,2.7317072252651452e-5
274,high_risk,0.0016276971053074143,0.00023088076099524483,2.778275981363613e-5
275,high_risk,0.0016337489771589277,0.00023131471740624776,2.8291645369258093e-5
276,high_risk,0.0016404167211556565,0.0002317982820045667,2.8846081023915287e-5
277,high_risk,0.0016477154599581869,0.00023233230682513065,2.944863165154575e-5
278,high_risk,0.0016556607945805665,0.00023291765279870292,3.0102092492174216e-5
279,high_risk,0.0016642688264347063,0.00023355518996707753,3.080950841642898e-5
280,high_risk,0.0016735561796155157,0.00023424579767676308,3.157419501786281e-5
281,high_risk,0.001683540023381851,0.00023499036474787922,3.239976170840393e-5
282,high_risk,0.001694238094784835,0.00023578978961494608,3.329013700920245e-5
283,high_risk,0.001705668721391457,0.00023664498043613041,3.4249596247662026e-5
284,high_risk,0.0017178508440471346,0.0002375568551674671,3.528279189168165e-5
285,high_risk,0.0017308040396163315,0.000238526341598471,3.6394786774214535e-5
286,high_risk,0.0017445485436353417,0.0002395543773454892,3.7591090485341706e-5
287,high_risk,0.0017591052728058072,0.0002406419097990564,3.887769923528823e-5
288,high_risk,0.0017744958472515953,0.00024178989602145095,4.0261139520365496e-5
289,high_risk,0.001790742612455166,0.00024299930259056522,4.174851595485273e-5
290,high_risk,0.0018078686607825825,0.000244271105386131,4.334756366551186e-5
291,high_risk,0.0018258978524988104,0.0002456062893142838,4.5066705681939755e-5
292,high_risk,0.0018448548361668876,0.0002470058479663657,4.691511579546702e-5
293,high_risk,0.0018647650683159289,0.00024847078320782177,4.890278740199555e-5
294,high_risk,0.001885654832253864,0.0002500021046929793,5.104060889018708e-5
295,high_risk,0.0019075512558909967,0.00025160082930144765,5.334044618594079e-5
296,high_risk,0.001930482328430367,0.0002532679804918492,5.581523311726852e-5
297,high_risk,0.001954476915770003,0.0002550045875685394,5.847907032062268e-5
298,high_risk,0.001979564774450983,0.00025681168485696196,6.134733347056103e-5
299,high_risk,0.0020057765639733727,0.00025869031078326886,6.443679167939835e-5
300,high_risk,0.0020331438572898275,0.0002606415068538424,6.776573698224221e-5
301,high_risk,0.0020616991492741054,0.00026266631653035726,7.135412589550239e-5
302,high_risk,0.002091475862948468,0.0002647657839960642,7.522373411349864e-5
303,high_risk,0.0021225083532407344,0.00026694095280902527,7.939832548802556e-5
304,high_risk,0.002154831908027973,0.0002691928644380866,8.390383651936368e-5
305,high_risk,0.0021884827462099327,0.00027152255667747837,8.876857767389056e-5
306,high_risk,0.002223498012541499,0.00027393106193603897,9.402345293264364e-5
307,high_risk,0.0022599157689392265,0.00027641940539719544,9.970219906618639e-5
308,high_risk,0.0022977749819633694,0.0002789886030460081,0.00010584164622316034
309,high_risk,0.0023371155061630094,0.00028163965955976507,0.00011248200151181361
310,high_risk,0.0023779780629586507,0.00028437356605886545,0.00011966715734432765
311,high_risk,0.002420404214723909,0.00028719129771496396,0.000127445026401337
312,high_risk,0.0024644363337158258,0.0002900938112136628,0.00013586790515669617
313,high_risk,0.0025101175654921723,0.0002930820420693706,0.00014499286797816117
314,high_risk,0.0025574917864440074,0.0002961569017903126,0.00015488219388547732
315,high_risk,0.0026066035550629738,0.00029931927489209903,0.00016560382810043974
316,high_risk,0.0026574980565555978,0.0003025700157587228,0.00017723188056026308
317,high_risk,0.0027102210404113913,0.0003059099453503503,0.00018984716358202492
318,high_risk,0.0027648187505282524,0.00030933984775783,0.00020353777085749955
319,high_risk,0.0028213378474975957,0.00031286046660444305,0.00021839969991920062
320,high_risk,0.002879825322653386,0.0003164725012960519,0.00023453752014413636
321,high_risk,0.0029403284034938103,0.0003201766031215372,0.00025206508824530635
322,high_risk,0.003002894450092289,0.00032397337120610955,0.0002711063130352049
323,high_risk,0.0030675708421261214,0.0003278633483209362,0.00029179597102296263
324,high_risk,0.0031344048561665026,0.000331847016553335,0.00031428057411883245
325,high_risk,0.003203443532893525,0.00033592479284269154,0.00033871929035763076
326,high_risk,0.0032747335339243125,0.00034009702438822525,0.0003652849181070191
327,high_risk,0.0033483209879717315,0.00034436398393570134,0.0003941649136871589
328,high_risk,0.003424251326086039,0.00034872586495123106,0.0004255624716850177
329,high_risk,0.0035025691057721173,0.00035318277669139773,0.00045969765648903643
330,high_risk,0.0035833178238212212,0.00035773473918005003,0.0004968085826872625
331,high_risk,0.0036665397177485888,0.0003623816781032809,0.0005371526409544228
332,high_risk,0.003752275555787183,0.00036712341963528276,0.0005810077648906575
333,high_risk,0.0038405644154530225,0.00037195968520899517,0.0006286737329580259
334,high_risk,0.003931443450770011,0.0003768900862466992,0.0006804734981827649
335,high_risk,0.004024947648320763,0.00038191411886695395,0.0007367545366452674
336,high_risk,0.004121109572375936,0.00038703115858554083,0.000797890203962637
337,high_risk,0.004219959099447028,0.0003922404550293244,0.0008642810869787928
338,high_risk,0.004321523142706631,0.00039754112668319834,0.0009363563357171849
339,high_risk,0.004425825366826064,0.0004029321556915102,0.0010145749583276697
340,high_risk,0.004532885893891633,0.00040841238273655445,0.0010994270592827164
341,high_risk,0.004642721001178463,0.00041398050201790066,0.001191434998466202
342,high_risk,0.004755342811683267,0.0004196350563574224,0.0012911544460728298
343,high_risk,0.004870758978444498,0.00042537443245594596,0.0013991753054279328
344,high_risk,0.004988972363809304,0.0004311968563284354,0.0015161224729836641
345,high_risk,0.0051099807149402165,0.00043710038894550053,0.0016426564018934176
346,high_risk,0.005233776336990352,0.00044308292210982244,0.001779473432767354
347,high_risk,0.00536034576551193,0.0004491421745967873,0.0019273058525306327
348,high_risk,0.005489669439798824,0.000455275688589149,0.0020869216398160108
349,high_risk,0.005621721378997661,0.0004614808264360118,0.0022591238531061205
350,high_risk,0.00575646886295231,0.00046775476776665415,0.0024447496159883822
351,high_risk,0.005893872119871915,0.00047409450698986284,0.0026446686524975063
352,high_risk,0.006033884023031295,0.000480496851209375,0.002859781324702892
353,high_risk,0.006176449798822276,0.00048695841858577,0.0030910161245631925
354,high_risk,0.006321506748574421,0.0004934756371747395,0.0033393265727355717
355,high_risk,0.006468983986650479,0.000500044744270981,0.0036056874786082674
356,high_risk,0.006618802197395065,0.0005066617862861432,0.0038910905184416002
357,high_risk,0.00677087341357158,0.0005133226191881302,0.004196539092263701
358,high_risk,0.006925100818961016,0.0005200229095277728,0.004523042425178393
359,high_risk,0.007081378577814503,0.0005267581360773574,0.004871608885094766
360,high_risk,0.007239591693848287,0.0005335235921036822,0.0052432384966530025
361,high_risk,0.007399615901442692,0.0005403143882963249,0.005638914640353587
362,high_risk,0.007561317591654588,0.0005471254563695565,0.006059594936619232
363,high_risk,0.007724553775574219,0.0005539515533538333,0.006506201326724525
364,high_risk,0.007889172087451535,0.0005607872665901136,0.006979609376174424
